"address_canonical","property_name","longitude","latitude","value","owner_name","owner_address_1","owner_address_2","owner_address_3","owner_city","owner_state","owner_zip","ownership_percent","year"
"538 W HOPKINS ST, SAN MARCOS, TX  78666","THE GARDENS",-97.9474321,29.8812984,165680,"DIOCARES ENTERPRISES LLC","17704 LIMPIA CRK",NA,NA,"ROUND ROCK","TX","78664-7281",100,"2018"
"540 W HOPKINS ST, SAN MARCOS, TX  78666","THE GARDENS",-97.9476024,29.8811535,173090,"DIOCARES ENTERPRISES LLC","17704 LIMPIA CRK",NA,NA,"ROUND ROCK","TX","78664-7281",100,"2018"
"600 LEAH AVE, SAN MARCOS, TX  78666","THE WELLINGTON",-97.944405,29.857077,5713398,"GALVESTON VILLA MARINA LTD","% JAMES A BRANFIELD SR","161 W SHADOWBEND AVE #100",NA,"FRIENDSWOOD","TX","77546",100,"2018"
"600 N COMANCHE ST, SAN MARCOS, TX  78666","BIMMS SQUARE APTS",-97.945026,29.887526,701430,"TEXAS STATE UNIVERSITY-SAN MARCOS","Attn: VP FOR FINANCE AND SUPPORT SERVICES","601 UNIVERSITY DR",NA,"SAN MARCOS","TX","78666",100,"2018"
"601 RIVER RD, SAN MARCOS, TX  78666","RIVERVIEW APTS",-97.928003,29.873649,687779,"TANGLEWOOD II LLC","6600 HUNTER DR",NA,NA,"ROHNERT PARK","CA","94928",100,"2018"
"605 W HUTCHISON ST, SAN MARCOS, TX  78666","APARTMENTS 605",-97.9483259,29.8811547,1253066,"605 APARTMENTS LLC","26411 TOWNSHIP ST",NA,NA,"SANTA CLARITA","CA","91350-1864",100,"2018"
"613 W SAN ANTONIO ST, SAN MARCOS, TX  78666","HERNDON HOUSE APTS",-97.9462191,29.8793735,1088066,"HERNDON HOUSE LLC","P O BOX 200157",NA,NA,"AUSTIN","TX","78759",100,"2018"
"616 MLK DR, SAN MARCOS, TX  78666",NA,-97.945592,29.878843,725378,"HERNDON HOUSE LLC","P O BOX 200157",NA,NA,"AUSTIN","TX","78759",100,"2018"
"650 RIVER RD, SAN MARCOS, TX  78666","THE WOODS APTS",-97.9289843,29.8719247,42567883,"WOODS OF SAN MARCOS LLC","% SCION GROUP","444 N MICHIGAN AVE","STE 2600","CHICAGO","IL","60611-3998",100,"2018"
"705 W RIVER RD, SAN MARCOS, TX  78666","CURVE AT RIVER ROAD",-97.92543,29.870213,5416620,"SMTX APARTMENTS LLC","1147 S ROBERTSON BLVD","STE 203",NA,"LOS ANGELES","CA","90035-1461",100,"2018"
"734 VALLEY ST, SAN MARCOS, TX  78666","ARMSTEAD ARMS APTS",-97.9456446,29.876018,78030,"ARMSTEAD, ALBERT L","1421 W HOPKINS ST",NA,NA,"SAN MARCOS","TX","78666",100,"2018"
"736 CENTRE ST, SAN MARCOS, TX  78666","CENTRE STREET VILLAS",-97.9462085,29.8768708,451837,"FB PROPERTIES LLC","PO BOX 705",NA,NA,"SAN MARCOS","TX","78667-0705",100,"2018"
"755 RIVER RD, SAN MARCOS, TX  78666","RIVER ROAD APARTMENTS",-97.9239504,29.8714978,326700,"HENDERSON MARK","17 JOHNSTON BLVD",NA,NA,"ASHEVILLE","NC","28806",100,"2018"
"800 N LBJ DR, SAN MARCOS, TX 78666","TREEHOUSE APTS",-97.9403982,29.8927837,6330487,"NEXT DOOR APART-SAN MARCOS LLC","30277 VIA BORICA",NA,NA,"RANCHO PALOS VERDES","CA","90275",100,"2018"
"810 N LBJ DR, SAN MARCOS, TX  78666","Iconic Village Apts.",-97.9413462,29.8935635,975500,"SAN MARCOS GREEN INVESTORS LLC","73 W MONROE ST","STE 507",NA,"CHICAGO","IL","60603-4910",100,"2018"
"817 CHESTNUT ST, SAN MARCOS, TX  78666","ELLA LOFTS",-97.9425165,29.8927522,14009430,"SFG SAN MARCOS-I LLC","3414 PEACHTREE RD NE","STE 250",NA,"ATLANTA","GA","30326-1154",100,"2018"
"900 PEQUES, SAN MARCOS, TX  78666","TIMBERS APTS",-97.9364154,29.8929966,8256619,"TIMBERS CAPITAL PARTNERS LLC","12121 WILSHIRE BLVD","STE 700",NA,"LOS ANGELES","CA","90025-1168",100,"2018"
"906 N LBJ DR, SAN MARCOS, TX  78666","TWIN SEVILLE",-97.9416015,29.8944012,858520,"COFFEE CRAIG & WHITE WYNELLE W","102 W CANYON CIR",NA,NA,"AUSTIN","TX","78746-4646",100,"2018"
"LOOP 82, SAN MARCOS, TX  78666","BOBCAT VILLAGE",-97.9414809,29.8832665,314120,"TEXAS STATE UNIVERSITY-SAN MARCOS","Attn: VP FOR FINANCE AND SUPPORT SERVICES","601 UNIVERSITY DR",NA,"SAN MARCOS","TX","78666-4684",100,"2018"
"MILL ST, SAN MARCOS, TX  78666","BOBCAT VILLAGE",-97.9159986,29.8976193,1664240,"TEXAS STATE UNIVERSITY-SAN MARCOS","Attn: VP FOR FINANCE AND SUPPORT SERVICES","601 UNIVERSITY DR",NA,"SAN MARCOS","TX","78666-4684",100,"2018"
"RIVER/CAPE RDS, SAN MARCOS, TX  78666",NA,-97.9605354,29.873365,116450,"WOODLANDS OF SAN MARCOS LLC","DBA TD WOODLANDS OF SAN MARCOS LLC","ATTN:  THOMAS W SCOTT III","1550 TIMOTHY RD; SUITE 203","ATHENS","GA","30606",100,"2018"
